trading_date,closing_price,symbol
2023-01-02,1504.967141530112,INFY
2023-01-03,1503.584498518401,INFY
2023-01-04,1510.061383899408,INFY
2023-01-05,1525.291682463488,INFY
2023-01-06,1522.950148716254,INFY
2023-01-09,1520.608779146763,INFY
2023-01-10,1536.400907301836,INFY
2023-01-11,1544.075254593366,INFY
2023-01-12,1539.380510734016,INFY
2023-01-13,1544.806111169876,INFY
2023-01-16,1540.171934241751,INFY
2023-01-17,1535.514636706048,INFY
2023-01-18,1537.934259421709,INFY
2023-01-19,1518.801456975131,INFY
2023-01-20,1501.55227865,INFY
2023-01-23,1495.929403357591,INFY
2023-01-24,1485.801092154247,INFY
2023-01-25,1488.943565480199,INFY
2023-01-26,1479.863324724987,INFY
2023-01-27,1465.740287711634,INFY
2023-01-30,1480.396775400849,INFY
2023-01-31,1478.139012395984,INFY
2023-02-01,1478.814294442864,INFY
2023-02-02,1464.566812580729,INFY
2023-02-03,1459.122985335477,INFY
2023-02-06,1460.232211232576,INFY
2023-02-07,1448.722275458353,INFY
2023-02-08,1452.47925564181,INFY
2023-02-09,1446.472868742622,INFY
2023-02-10,1443.555931244689,INFY
2023-02-13,1437.538865122395,INFY
2023-02-14,1456.061646967484,INFY
2023-02-15,1455.926674720105,INFY
2023-02-16,1445.349565430546,INFY
2023-02-17,1453.575014551578,INFY
2023-02-20,1441.366578051868,INFY
2023-02-21,1443.455214001915,INFY
2023-02-22,1423.858512763117,INFY
2023-02-23,1410.576652274133,INFY
2023-02-24,1412.545264632824,INFY
2023-02-27,1419.929930432778,INFY
2023-02-28,1421.643613244678,INFY
2023-03-01,1420.487130420796,INFY
2023-03-02,1417.476093464903,INFY
2023-03-03,1402.690873561228,INFY
2023-03-06,1395.492431477281,INFY
2023-03-07,1390.886043767684,INFY
2023-03-08,1401.457266029873,INFY
2023-03-09,1404.893448925557,INFY
2023-03-10,1387.26304737193,INFY
2023-03-13,1390.503887065878,INFY
2023-03-14,1386.653064261715,INFY
2023-03-15,1379.883844258655,INFY
2023-03-16,1386.000607147064,INFY
2023-03-17,1396.310602372023,INFY
2023-03-20,1405.623403563185,INFY
2023-03-21,1397.231228330959,INFY
2023-03-22,1394.139104572447,INFY
2023-03-23,1397.451738886482,INFY
2023-03-24,1407.207190157706,INFY
2023-03-27,1402.415447779253,INFY
2023-03-28,1400.558858012615,INFY
2023-03-29,1389.495508272555,INFY
2023-03-30,1377.533442031748,INFY
2023-03-31,1385.65870025569,INFY
2023-04-03,1399.221100541398,INFY
2023-04-04,1398.500999325595,INFY
2023-04-05,1408.536328304515,INFY
2023-04-06,1412.152688554991,INFY
2023-04-07,1405.70149100894,INFY
2023-04-10,1409.315447064025,INFY
2023-04-11,1424.695812728684,INFY
2023-04-12,1424.337552337584,INFY
2023-04-13,1439.983988895724,INFY
2023-04-14,1413.786537854827,INFY
2023-04-17,1422.005562898579,INFY
2023-04-18,1422.876033580961,INFY
2023-04-19,1419.885960076302,INFY
2023-04-20,1420.803567841658,INFY
2023-04-21,1400.927878695648,INFY
2023-04-24,1398.731159817273,INFY
2023-04-25,1402.302285532391,INFY
2023-04-26,1417.081225979806,INFY
2023-04-27,1411.898523797069,INFY
2023-04-28,1403.813587768137,INFY
2023-05-01,1398.796017332292,INFY
2023-05-02,1407.950038509313,INFY
2023-05-03,1411.23754960591,INFY
2023-05-04,1405.939947568239,INFY
2023-05-05,1411.072621899373,INFY
2023-05-08,1412.043397392853,INFY
2023-05-09,1421.729847298182,INFY
2023-05-10,1414.709316359409,INFY
2023-05-11,1411.432694893431,INFY
2023-05-12,1407.51161336211,INFY
2023-05-15,1392.876463880788,INFY
2023-05-16,1395.837666651434,INFY
2023-05-17,1398.448219373233,INFY
2023-05-18,1398.499353939658,INFY
2023-05-19,1396.153482605906,INFY
2023-05-22,1381.999775185402,INFY
2023-05-23,1377.793321957749,INFY
2023-05-24,1374.366176792481,INFY
2023-05-25,1366.343404100264,INFY
2023-05-26,1364.730546983604,INFY
2023-05-29,1368.77105555175,INFY
2023-05-30,1387.632914563855,INFY
2023-05-31,1389.378692692173,INFY
2023-06-01,1391.954196599401,INFY
2023-06-02,1391.209737441739,INFY
2023-06-05,1372.022025288749,INFY
2023-06-06,1371.756886534257,INFY
2023-06-07,1372.359188633667,INFY
2023-06-08,1396.99160975852,INFY
2023-06-09,1395.068000110709,INFY
2023-06-12,1398.083473534045,INFY
2023-06-13,1397.736355836992,INFY
2023-06-14,1386.049575460797,INFY
2023-06-15,1397.477803605947,INFY
2023-06-16,1404.997133932815,INFY
2023-06-19,1412.907453403246,INFY
2023-06-20,1403.813578855298,INFY
2023-06-21,1417.841521964659,INFY
2023-06-22,1403.823011336736,INFY
2023-06-23,1409.691582274739,INFY
2023-06-26,1431.596138532839,INFY
2023-06-27,1421.690775281532,INFY
2023-06-28,1416.027797985504,INFY
2023-06-29,1417.024311636381,INFY
2023-06-30,1411.989555095219,INFY
2023-07-03,1396.482920784557,INFY
2023-07-04,1397.168550532618,INFY
2023-07-05,1386.545513395356,INFY
2023-07-06,1391.281437701708,INFY
2023-07-07,1382.08719535937,INFY
2023-07-10,1397.586539409546,INFY
2023-07-11,1389.754006486183,INFY
2023-07-12,1386.533391324127,INFY
2023-07-13,1394.668563497823,INFY
2023-07-14,1382.359920333484,INFY
2023-07-17,1384.634519679525,INFY
2023-07-18,1397.705947222349,INFY
2023-07-19,1381.631114876737,INFY
2023-07-20,1383.47745346206,INFY
2023-07-21,1386.076281404544,INFY
2023-07-24,1393.894510122317,INFY
2023-07-25,1381.525003013537,INFY
2023-07-26,1368.320436882694,INFY
2023-07-27,1373.539852538863,INFY
2023-07-28,1376.509699271195,INFY
2023-07-31,1379.014627774653,INFY
2023-08-01,1382.479109869623,INFY
2023-08-02,1375.678862653838,INFY
2023-08-03,1378.001399625448,INFY
2023-08-04,1380.932124358435,INFY
2023-08-07,1373.788610178171,INFY
2023-08-08,1392.446355289619,INFY
2023-08-09,1397.184684498737,INFY
2023-08-10,1385.27164952671,INFY
2023-08-11,1391.837185613049,INFY
2023-08-14,1382.090368910776,INFY
2023-08-15,1389.9612149482,INFY
2023-08-16,1401.547170738274,INFY
2023-08-17,1393.340347554757,INFY
2023-08-18,1402.9741088472,INFY
2023-08-21,1407.101918116565,INFY
2023-08-22,1415.32251971651,INFY
2023-08-23,1434.29044954305,INFY
2023-08-24,1431.836568383021,INFY
2023-08-25,1424.299206739446,INFY
2023-08-28,1415.404062443191,INFY
2023-08-29,1407.245959593536,INFY
2023-08-30,1406.474942499395,INFY
2023-08-31,1409.886462247562,INFY
2023-09-01,1412.653370240862,INFY
2023-09-04,1420.925202731222,INFY
2023-09-05,1421.055221650001,INFY
2023-09-06,1435.590562421574,INFY
2023-09-07,1432.943994089195,INFY
2023-09-08,1460.145685755091,INFY
2023-09-11,1466.402359232741,INFY
2023-09-12,1457.830783668578,INFY
2023-09-13,1447.121858687967,INFY
2023-09-14,1451.946582840399,INFY
2023-09-15,1449.71195498714,INFY
2023-09-18,1456.851959928061,INFY
2023-09-19,1461.584336173797,INFY
2023-09-20,1460.856047047228,INFY
2023-09-21,1452.388109866544,INFY
2023-09-22,1437.239637619686,INFY
2023-09-25,1432.774488099015,INFY
2023-09-26,1441.33847604225,INFY
2023-09-27,1443.479413483552,INFY
2023-09-28,1431.022025696432,INFY
2023-09-29,1432.753834954944,INFY
2023-10-02,1436.607008752232,INFY
2023-10-03,1427.768434390221,INFY
2023-10-04,1429.305685449677,INFY
2023-10-05,1429.887772634136,INFY
2023-10-06,1418.45806965583,INFY
2023-10-09,1422.035943259313,INFY
2023-10-10,1427.643788522995,INFY
2023-10-11,1438.474300954748,INFY
2023-10-12,1449.012321475097,INFY
2023-10-13,1435.235627795526,INFY
2023-10-16,1425.857377396375,INFY
2023-10-17,1431.007730068461,INFY
2023-10-18,1436.145589577584,INFY
2023-10-19,1441.296066440644,INFY
2023-10-20,1479.823381347191,INFY
2023-10-23,1485.532286454123,INFY
2023-10-24,1496.887942855929,INFY
2023-10-25,1506.427960490861,INFY
2023-10-26,1512.941873003919,INFY
2023-10-27,1509.789180557516,INFY
2023-10-30,1517.378872762448,INFY
2023-10-31,1509.650620617072,INFY
2023-11-01,1507.282434549672,INFY
2023-11-02,1502.428799071381,INFY
2023-11-03,1503.247540465245,INFY
2023-11-06,1526.39412613198,INFY
2023-11-07,1507.721474206062,INFY
2023-11-08,1514.584076109807,INFY
2023-11-09,1498.456917397911,INFY
2023-11-10,1493.737598740016,INFY
2023-11-13,1504.62710470969,INFY
2023-11-14,1505.269904900645,INFY
2023-11-15,1494.492457121352,INFY
2023-11-16,1487.339420028752,INFY
2023-11-17,1494.135397518099,INFY
2023-11-20,1486.831731200927,INFY
2023-11-21,1488.996317096747,INFY
2023-11-22,1489.452035495785,INFY
2023-11-23,1482.936032019727,INFY
2023-11-24,1504.375472912981,INFY
2023-11-27,1510.71466313616,INFY
2023-11-28,1490.463237269584,INFY
2023-11-29,1492.327780417278,INFY
2023-11-30,1485.709915769595,INFY
2023-12-01,1494.234249117557,INFY
2023-12-04,1486.30904173323,INFY
2023-12-05,1485.161677318561,INFY
2023-12-06,1490.211550108366,INFY
2023-12-07,1498.869102050067,INFY
2023-12-08,1486.866137979509,INFY
2023-12-11,1483.521125621099,INFY
2023-12-12,1478.77167250949,INFY
2023-12-13,1472.238380183753,INFY
2023-12-14,1489.892922586564,INFY
2023-12-15,1493.942739696173,INFY
2023-12-18,1481.333900152823,INFY
2023-12-19,1490.512519623371,INFY
2023-12-20,1511.734081593497,INFY
2023-12-21,1522.058734199008,INFY
2023-12-22,1506.865034539468,INFY
2023-12-25,1502.022693810806,INFY
2023-12-26,1514.691805302672,INFY
2023-12-27,1507.615110646484,INFY
2023-12-28,1512.053304927947,INFY
2023-12-29,1519.79964546224,INFY
2024-01-01,1510.530340746459,INFY
2024-01-02,1509.935087185841,INFY
2024-01-03,1477.52241378515,INFY
2024-01-04,1467.278537371807,INFY
2024-01-05,1464.752855857876,INFY
2024-01-08,1452.275024038227,INFY
2024-01-09,1468.599137077544,INFY
2024-01-10,1454.297723297937,INFY
2024-01-11,1449.897278430967,INFY
2024-01-12,1451.204684203828,INFY
2024-01-15,1465.61741709449,INFY
2024-01-16,1451.258795582695,INFY
